Total rows with XML tags: 1627
Rows where all usage is NU: 477
Rows used (not all NU): 1150

=== USED ELEMENTS (not all NU) - hierarchy ===
XMLTag Message Item (Non-Indented) [Mult.] type=Type ACH=ACH Domestic and Intl WIRE=Wire - Domestic and Intl CHQ=Cheques / Drafts SEPA=SEPA
<BkToCstmrStmt> MessageRoot [] type= ACH= WIRE= CHQ= SEPA=
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=COR CHQ=XOR SEPA=XOR
                  <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                    <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=COR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=COR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <DbtrAcct> DebtorAccount [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=C
              <Id> Identification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                <IBAN> IBAN [[1..1]] type=Identifier ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                <Othr> Other [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                  <SchmeNm> SchemeName [[0..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Ccy> Currency [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <UltmtDbtr> UltimateDebtor [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=C
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=C
              <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=C
                <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=XOR
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=XOR
                    <Id> Identification [[1..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=C
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                    <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Cdtr> Creditor [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=C
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=R
              <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                    <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <CdtrAcct> CreditorAccount [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=C
              <Id> Identification [[1..1]] type= ACH=R WIRE=R CHQ=NU SEPA=R
                <IBAN> IBAN [[1..1]] type=Identifier ACH=XOR WIRE=XOR CHQ=NU SEPA=R
                <Othr> Other [[1..1]] type= ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                  <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
              <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Ccy> Currency [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <UltmtCdtr> UltimateCreditor [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=C
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=C
              <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=C
                <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=XOR
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=XOR
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                    <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <RltdAgts> RelatedAgents [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=R
            <DbtrAgt> DebtorAgent [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=R
              <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                <BIC> BIC [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                  <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <BrnchId> BranchIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <CdtrAgt> CreditorAgent [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=R
              <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                <BIC> BIC [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                  <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <BrnchId> BranchIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <IntrmyAgt1> IntermediaryAgent1 [[0..1]] type=+ ACH=BD WIRE=BD CHQ=NU SEPA=NU
              <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=NU SEPA=NU
                <BIC> BIC [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=NU SEPA=NU
